image,low_high_sim,low_raw_sim,high_raw_sim
663,0.9998985294068715,0.9928835042753746,0.9927883111959249
664,0.9999344763325065,0.9931041683222946,0.9930937203509409
665,0.9998677299565701,0.9906793345090593,0.9906332539408096
666,0.9999354347034387,0.9934304416006041,0.993409414447984
667,0.9998878979462379,0.9928307423974132,0.9928000295781956
668,0.9999107786410758,0.9928815476505424,0.992875543693434
669,0.9999222234716914,0.9930089747904283,0.9930314200175474
670,0.9999388088209415,0.992783366846092,0.9927714277699863
671,0.9999049397763691,0.9930563736896962,0.9930418671401265
672,0.9999256224868623,0.9934299279837987,0.9934016341087609
673,0.9999310157343388,0.9932456210538576,0.9932357056502222
674,0.9999089485355601,0.9929635881076511,0.9929075677955433
675,0.999917085571899,0.9933067665548742,0.9932762106137473
676,0.999918550823345,0.993093783144639,0.9930960479215598
677,0.9999202143968591,0.992982352307182,0.9929634646580783
678,0.9998656636612028,0.9923263536872108,0.9922601008689144
679,0.9999148579231861,0.992282236078504,0.9922550960983312
680,0.9999303716534488,0.9932084409374485,0.9931733530440832
681,0.9999222334784709,0.9931613958964735,0.9931218615754475
682,0.9999225436734412,0.9930670193085871,0.993037188781648
683,0.9998799671264861,0.9921245623396536,0.9920636258562731
684,0.9998930459612735,0.9922817096099676,0.99215760584804
685,0.9998807338928356,0.9926129220069272,0.9925527230447622
686,0.9999249909771031,0.9933220110688248,0.9933080318413978
687,0.9999224136473273,0.9930925275670255,0.9930846307620981
688,0.9999163875851411,0.9928647151883496,0.9927968947173722
689,0.9998824758815805,0.9915208478519799,0.9915073541831099
690,0.9999191507490933,0.9930273512091785,0.9930438435698684
691,0.9998588745369353,0.9928856722088701,0.9928107291966715
692,0.999930427947675,0.9932376387475162,0.9932025780479213
693,0.9999178023614012,0.9929928010160566,0.9929625773284398
694,0.999922946960538,0.9932644713518133,0.9932728688943228
695,0.9999078684505003,0.9927885350240679,0.9927486539564554
696,0.9999223744902914,0.9928430821620038,0.9928401166124409
697,0.9999159322293635,0.9930403365315412,0.9930101060211609
698,0.9999115265777336,0.9928550395252213,0.9928481821867763
699,0.9999180590237752,0.9931887307192181,0.9931764123174779
700,0.9999226574913544,0.9922239156827891,0.9922383763838131
701,0.999906770506054,0.9927285294289355,0.9926721914549287
702,0.9999187307771713,0.9929936092185591,0.992999432013617
703,0.999924271075833,0.9927092663088893,0.9927316992086289
704,0.9999164309437938,0.9928958002946269,0.9929091669316672
705,0.9998771060598453,0.991933740784995,0.9918067579241052
706,0.9999239070650827,0.993150288486719,0.9931493713530892
707,0.9999255792902881,0.9930483520305174,0.9930186983079071
708,0.9998762599203038,0.9919741349003407,0.9918640935681785
709,0.9999025425113954,0.9923005636747693,0.992288692756647
710,0.9998836654783496,0.9923856010802552,0.9923447124857059
711,0.9999048244028207,0.992696379601292,0.992702076992527
712,0.9999187960685173,0.9931361443182445,0.9931316699609969
713,0.9999271279927354,0.9932920965481116,0.9932931869147881
714,0.9999279801421753,0.9932185222508516,0.9931937101471515
715,0.9999207487183288,0.9931117464946508,0.9931406483919873
716,0.9999421978127974,0.9930237478319753,0.9929914862399895
717,0.9998980125802482,0.9918948168312753,0.9918610952310433
718,0.9999293695579403,0.9932079093184336,0.993198573721821
719,0.9999093317610926,0.9928788868948143,0.9928349304848879
720,0.9999240214120748,0.9929897435815276,0.9929606128204318
721,0.9999115091150823,0.991872455296882,0.9919395485778025
722,0.9999331868061115,0.9930770610022598,0.9930859033972496
723,0.9999009516643442,0.9925152922115841,0.9924775089887582
724,0.999913878964877,0.9931369994498629,0.9931285633501292
725,0.999895693215816,0.9933196420916949,0.993277633193852
726,0.9998569075618332,0.9886467119264616,0.988606214860957
727,0.9999175892953166,0.9927498823538787,0.9926894291273896
728,0.9999295344057342,0.9931103623327281,0.9930897621049602
729,0.9997863379888977,0.9920169534560819,0.9918796660951159
730,0.9999125675814157,0.9924395221751101,0.9924062548238923
731,0.9999025932996424,0.9929430437243387,0.9929150813413405
732,0.999924825968756,0.9930607418934375,0.9930484517368758
733,0.9999329698894974,0.9930970108835145,0.9930765416331189
734,0.9999263159647639,0.9929862467134262,0.9929671178756789
735,0.9999217725920866,0.9933402768014086,0.9933182391526728
736,0.999918204841985,0.9929124869053251,0.9929009015652996
737,0.999924227432738,0.993189660715314,0.9931567472050802
738,0.9999099023686744,0.9927879631784142,0.9927376949700597
739,0.999900650822355,0.9925659574693814,0.9925413654662155
740,0.9999102095736673,0.9920555878109407,0.9920574866441683
741,0.9999023670247273,0.9923554798856818,0.9923108230448828
742,0.9999246938362665,0.9930569656623406,0.9930248314158956
743,0.9999297422625986,0.9930521620562786,0.9930392600099376
744,0.9999108411270283,0.9931824672977826,0.9931489686815507
745,0.9998962399985677,0.9919869072420446,0.9920035367911931
746,0.9999215424859916,0.9929727412818422,0.9929712627310018
747,0.9999199366915269,0.9929550653371811,0.9929265949536014
748,0.999905311757064,0.993240548290671,0.9931562345552047
749,0.999922744118451,0.9929643786672574,0.9929545130842296
750,0.999926540923864,0.9931442696555973,0.9931388119410643
751,0.9998806031972999,0.9923848213397143,0.9922789662111756
752,0.9999247146355904,0.9932976322824612,0.9932874468310997
753,0.999908876236074,0.9923682564485963,0.9923192603144688
754,0.9999088103409219,0.9928428531723156,0.9928039092123523
755,0.9999241934904053,0.9927538681362418,0.9927316325798764
756,0.9999202388339868,0.9929693578986183,0.9929554834751915
757,0.9998708275731258,0.9928469680428115,0.9926555661351182
758,0.9998580973652249,0.9919721599326403,0.99197967741038
759,0.9999351616569572,0.9931220643341272,0.9931366934109727
760,0.9999056326346979,0.9929633747138892,0.992962997666654
761,0.9999340159425814,0.992894756570028,0.9928657133424205
762,0.9999156725459329,0.9930371151281815,0.9929943599581867
763,0.9999289422782693,0.9927358280277637,0.9927116710859947
764,0.9999159929144574,0.9931657831696771,0.993130383226034
765,0.9999310692286514,0.9928390558555432,0.992828788232335
766,0.9998960652350535,0.9929209876360398,0.9928562581007405
767,0.9999339178840632,0.9928745086690486,0.992871003664188
768,0.9999319482401346,0.9933389097257092,0.9933015717562016
769,0.9999275192692534,0.9931190110755934,0.9931105157421989
770,0.9999241349517368,0.9931515552006039,0.9931572995119127
771,0.9999359929239612,0.9928315836098337,0.9928500564784227
772,0.9999062566121003,0.9928882077367487,0.9928824471612488
773,0.9999035811365093,0.9932419052247587,0.9931990692188754
774,0.9999279424031245,0.9931358943957531,0.9931101380644376
775,0.9999413310391998,0.9928967323587415,0.9928671912292887
776,0.9999151831131504,0.9931001145347972,0.9930802201588156
777,0.9999090180347148,0.9930276349795902,0.9929865073053136
778,0.9999255683784248,0.9930561980173482,0.9930346681238362
779,0.9998560585929571,0.9918248129111099,0.9918185060033596
780,0.99993354711238,0.9933954600760585,0.9933446075367516
781,0.9999249079736446,0.9934870438433059,0.9934740194075179
782,0.9999250057481613,0.9930860190077868,0.9930681910590404
783,0.9999316262641602,0.9929944170554873,0.9930263911706955
784,0.9999173670634465,0.9929535053603331,0.9929550872924602
785,0.9999009888162191,0.9927446936264577,0.9926594117385324
786,0.9999321605157175,0.99294481552264,0.9929380910365672
787,0.9999152554058319,0.9929589271706157,0.9929469674746055
788,0.999926486668571,0.9929547807009381,0.9929231801220605
789,0.9998861527240873,0.9928741416822364,0.9928076096320883
790,0.999775316416864,0.9908016795169432,0.9907605336780136
791,0.9998777864576929,0.9921169980637036,0.9920532614415728
792,0.9999346108519606,0.9931113238209074,0.9931125115112492
793,0.999912010462278,0.9929744168501915,0.9929495160625488
794,0.99990673271064,0.9929693236269952,0.9928747854328994
795,0.9999338554437397,0.9928905355362525,0.992890904312834
796,0.9999149439633798,0.9926342335418998,0.9925932290339556
797,0.9999238038002765,0.9933468026635995,0.993357517576675
798,0.9999270463784106,0.993037873726618,0.9930607647671171
799,0.999928877585688,0.9933774148830582,0.9933713609280169
800,0.9999133447385361,0.993372762736701,0.9933289648732423
801,0.9999280554118705,0.9931230007976419,0.993129784846055
802,0.9999165988428893,0.9931891543754471,0.9931803703982403
803,0.9999316163731912,0.9932848175989751,0.9932783433092295
804,0.9998699951293003,0.9930584443705455,0.9930961342296158
805,0.9999248437629057,0.9931363427363622,0.993113175040222
806,0.9999202479189723,0.9930773173132187,0.9930922802987251
807,0.9999238090821909,0.9930750808188793,0.9930627813942547
808,0.9999286752476984,0.9929478885384295,0.99294349287821
809,0.9999272666233249,0.9930694317264778,0.9930472941191811
810,0.9995131586306458,0.9886957754785264,0.9888783468231807
811,0.9999375003501128,0.9928806061996517,0.9928782979684607
812,0.9999131646132046,0.9927626747463677,0.9927596398980689
813,0.9999271633302903,0.9929975187177418,0.9929779125703021
814,0.9999289789611208,0.9927929378775883,0.9927845890712117
815,0.9999288904687249,0.9930682364925366,0.9930890252929262
816,0.9999181841005311,0.9933195495606654,0.9933088780516466
817,0.9999250520262164,0.9928433592449594,0.9928674079193591
818,0.9999010246286125,0.9930254109971265,0.9930061527376152
819,0.9999274134370529,0.9930600050558552,0.9930294601870788
820,0.999932525667068,0.992964227342389,0.9929789453939938
821,0.9999206232674936,0.9928816887662489,0.992832872272185
822,0.9999128376888375,0.9931060433076391,0.9930492367829542
823,0.9999250255235156,0.9930148569643197,0.9929967752952684
824,0.9999408052116435,0.9932373718680232,0.9932053948677655
825,0.999884141494485,0.9929063004782824,0.9928517696200327
826,0.9999037984474943,0.9930613974341637,0.9929940449170747
827,0.9998673682930987,0.99198315469992,0.9920170570549052
828,0.9999218922632289,0.9931902392300692,0.9931736299620995
829,0.9998878842922195,0.9914798814400655,0.9914993063734171
830,0.9998797698996386,0.9925021798037594,0.9924241667718171
831,0.9999023196090397,0.9928773796547091,0.9928388200427666
832,0.9999054192211814,0.9928100735757751,0.9927452928384765
833,0.9999235605244373,0.9931408257066728,0.9931126379946459
834,0.9999092886737311,0.9930644662804112,0.9930175726084794
835,0.9998663751377699,0.9884597825122062,0.9886927347682246
836,0.9999302586330596,0.9924909151266493,0.9924945686643842
837,0.9999193061276226,0.9931359914174183,0.9931104421404596
838,0.9998643400028981,0.9918603430237318,0.991765110196734
839,0.999922758362657,0.9929220403057061,0.9929459369045966
840,0.9999065618632047,0.992956357634812,0.992900219994443
841,0.9999048020609987,0.9929848474218153,0.9929851506910583
842,0.999893370736021,0.9927277406789489,0.9926570733043293
843,0.9999263768227123,0.9932676483076095,0.9932593918837936
844,0.9999301831456981,0.99300019152108,0.9930083341531727
845,0.99992547411528,0.9932601323556591,0.993249613422331
846,0.9998608247452365,0.9920995370961555,0.9919747119658104
847,0.9999244351446774,0.9931494655435156,0.9931137257553575
848,0.9999067696808127,0.9927915825115569,0.9927287065956638
849,0.999927200264365,0.993325264619674,0.9933168823053428
850,0.9999294293160473,0.9932145894628328,0.9932085002110416
851,0.9999305169713493,0.9928929969785797,0.9928898355979816
852,0.9998963041735278,0.9928524604141636,0.9927586544499666
853,0.9998696367269904,0.9930294720429123,0.9928944839979035
854,0.9999117077419116,0.9925387231109102,0.9924875550067396
855,0.9999261532662647,0.9933493598641954,0.9933566766271669
856,0.9999128775043965,0.9925813033509343,0.9925676314325744
857,0.9999043705863911,0.9923988395291241,0.9923645571097407
858,0.999924153534625,0.9930785625681569,0.9930346027395202
859,0.9999235951461899,0.9931199907380288,0.9930885911224999
860,0.9999155283120016,0.9927769742291869,0.9927510108863025
861,0.9998732082081786,0.9914481087792156,0.9912882002933107
862,0.9999232282326063,0.9930373022453247,0.9930354735276281
863,0.9999042642549738,0.992959090226478,0.9928900279627757
864,0.9999218382589101,0.9930538932333477,0.9930273970996426
865,0.9999227675679601,0.9929497374499109,0.9929513313258432
866,0.9999092451853893,0.9929243284857565,0.9928835900555391
867,0.9999032383937682,0.9928037524521185,0.9927552500293071
868,0.9999035652359376,0.9931161579770468,0.993078784627547
869,0.9999288680884483,0.9930178691780026,0.9929872473960457
870,0.9999048049303099,0.9927199985587672,0.9926911492441368
871,0.9999345133704041,0.9930355606721515,0.9930312771292199
872,0.9999189925972889,0.993126438514752,0.9930944428142742
873,0.999914586224479,0.9929284000708305,0.9929558739802582
874,0.9999319967544544,0.9931823621946645,0.9931511648940958
875,0.9999108343601005,0.9929664748141339,0.9929333614459489
876,0.9999265058377713,0.9934801659437169,0.9934850812383977
877,0.9998866759282519,0.9930363964990557,0.9929919881732766
878,0.9999323583690594,0.993058012862339,0.99303345478891
879,0.9998979894482463,0.9924111308451611,0.9924026961841336
880,0.9998859871342873,0.9919145093073913,0.9917680030177616
881,0.9999116874926567,0.9931665332603925,0.9931206661433374
882,0.9999059736566905,0.9929024484825515,0.9928936222371461
883,0.9999263282749342,0.993068799547764,0.993097850746811
884,0.9998936488644832,0.9931430549103174,0.9930936562598761
885,0.9999301750355536,0.9932210233605326,0.9931938819507384
886,0.9999266973734229,0.9932767316609362,0.9932792329464777
887,0.9999076070752919,0.993048917491057,0.9930141410839575
888,0.9999180502121366,0.992979162827811,0.9929497214008811
889,0.9999269157582239,0.992668514284122,0.99260458598441
890,0.9999376324340477,0.9929624120782664,0.9929327700161161
891,0.9999183798123119,0.9928523742202772,0.9928039866990599
892,0.9999376140061084,0.993077682026301,0.9930702024497567
893,0.9999159999060764,0.9933979706815319,0.993373449791749
894,0.9998799599844038,0.99078283948896,0.9907281399832245
895,0.9999275809336853,0.9930973540221317,0.9930622143361404
896,0.9999017462264128,0.9908988643234254,0.9908648829454975
897,0.999932254117585,0.9931813792821187,0.993162719569174
898,0.9999131018867384,0.9929330789488265,0.9929483497067979
899,0.9999301243244492,0.9929546726190995,0.9929629845370499
900,0.9998485826693478,0.9913438060283032,0.9913319810776968
901,0.9999317481322852,0.9930745535390965,0.9930662746952469
902,0.9999185186047898,0.9934424806639562,0.9934009232270518
903,0.9999321689861732,0.9927564855960707,0.9927205165920695
904,0.9999300231631602,0.9930313609980282,0.9930325772564568
905,0.9999327306254057,0.9931131658666429,0.9931197392659111
906,0.9999270899168746,0.9930975744820405,0.9931274413166864
907,0.9999244193183533,0.9930816561482221,0.9930869701274548
908,0.9999375608013097,0.9929700692116495,0.9929887461396281
909,0.9999364222514819,0.9932109689062215,0.9932048758478904
910,0.9999224439196588,0.9932069501395274,0.9932082581122758
911,0.9999361447305363,0.9926833099383467,0.9926493345041205
912,0.9999114697204898,0.9931841592829741,0.9931855506686873
913,0.9999212561154974,0.9933686533168842,0.9933650620069617
914,0.9999215590588522,0.9928790598677898,0.9928276811677728
915,0.9999233081727459,0.9930178100136839,0.9929675799632788
916,0.9999094278811035,0.9930547198710232,0.9930443192301588
917,0.999914197443842,0.9928197630374674,0.9928069725236847
918,0.9999252361717155,0.9931922952273539,0.9931788436743039
919,0.9999010416261115,0.9927358402273253,0.9927262624169093
920,0.9999014618121964,0.9924345586874871,0.9924369039224207
921,0.9998877532116207,0.9930779454816717,0.9930366548678915
922,0.9999264349553624,0.9930266876268982,0.993017979693609
923,0.9999105473691398,0.9921791101844387,0.9921005978891786
924,0.9999152701130143,0.9924654043273579,0.9924235948948306
925,0.999927812362503,0.9933090792726124,0.9932790317551172
926,0.9999207529225964,0.9930653125738542,0.993058736871857
927,0.9998810510979825,0.9911844220580095,0.9913137448260336
928,0.999910071050716,0.9930980294217525,0.9930531986484282
929,0.999917871163571,0.9931072533099063,0.9930693769598149
930,0.9999279852284376,0.9928724470185601,0.9928611195730915
931,0.9999265857473794,0.9924001903382093,0.9923513791913309
932,0.9998973208702133,0.9925490488849585,0.9925054144132203
933,0.9999265991720563,0.9929488074117206,0.9929713667604145
934,0.9999063355781723,0.993304234244675,0.9932726363307888
935,0.9999222822046087,0.9931040237611183,0.9931084202274484
936,0.9999053821383342,0.9924469024251339,0.9924492846174318
937,0.9999167820202993,0.9933018789574848,0.9932817142910517
938,0.9998910314344631,0.989949619932275,0.9900503712152395
939,0.999917592236691,0.993128051266256,0.9931204770515073
940,0.9998624601700572,0.9900002719274514,0.9899335792032721
941,0.9999092479942303,0.9928319794956675,0.9928304911745537
942,0.9999242122349958,0.9929892228098537,0.9929541424958565
943,0.9999245944754128,0.9925934497271613,0.9925431741286943
944,0.9999298362846415,0.9930108940109335,0.9930017247966211
945,0.9999288130981887,0.9930160682227238,0.9929974186611347
946,0.9998596172115716,0.992125648071869,0.9920425059137585
947,0.9999033544224565,0.9927613581836819,0.99269444573148
948,0.999911555445401,0.9926398336580675,0.9925476347222487
949,0.9999330373657876,0.9930413195138492,0.9930249993401519
950,0.9999347922820703,0.9928845602209703,0.9929007659477026
951,0.9999302277554839,0.993020041331526,0.9930065186485169
952,0.99993045426959,0.9931571526052696,0.9931464649257913
953,0.9999273774239145,0.9928306473222613,0.9928214926002243
954,0.9999397065383807,0.9927892449547295,0.9927760396753128
955,0.9999306607828591,0.9929630334148893,0.9929306305553781
956,0.9999252945705639,0.9929434009275626,0.9929625310552794
957,0.9999010497893632,0.9929614689662789,0.9929587652083823
958,0.9999444195079319,0.9927582441933721,0.9927453459763663
959,0.999900675509692,0.9925175316997173,0.9924944746071803
960,0.9999006310751104,0.9929235738481422,0.9928464003176719
961,0.9999097002298142,0.9929470757055273,0.9929273875518112
962,0.99989714893077,0.9926037370980723,0.9925621589757253
963,0.9998839898511609,0.9928635395709615,0.9927698569619979
964,0.9999131528264327,0.9930677087864568,0.9930256607564154
965,0.9999048086471566,0.9929026353475715,0.9928338697439091
966,0.999913283158659,0.9924764085439465,0.9924085590405501
967,0.9999236879982258,0.9930047545749222,0.9930011862135671
968,0.9999249385966723,0.9930960658690794,0.9930846832193696
969,0.9999260110533112,0.9931681127347576,0.9931459427913911
970,0.9999174505013779,0.9929911348528995,0.9929805019453644
971,0.9999225845132858,0.9931118312286522,0.993107026957911
972,0.9998994323914879,0.9929240683169884,0.9928612752110809
973,0.9999258181720356,0.9930478473704035,0.9929847896877889
974,0.9999305248944931,0.993232531050401,0.9932096555094849
975,0.9999134452126971,0.992870112751286,0.9928710725371569
976,0.9999106282703617,0.9931832442299258,0.9931717707961786
977,0.9998876307217293,0.9922255763456213,0.992084815214327
978,0.9999214608697753,0.9931457620145911,0.9930976908809008
979,0.9999061394073552,0.993171827975861,0.9930786059458996
980,0.9999303828527698,0.9930433017538361,0.9930240834071945
981,0.9998264759292471,0.9885242976492596,0.988402261232123
982,0.9999186196033104,0.993439401333937,0.9934234993802963
983,0.9999227674298893,0.9932107925360278,0.9931868159489325
984,0.9998954575911718,0.9927692290392538,0.9927821830002976
985,0.9999008637903253,0.9932026076568972,0.9931873615918585
986,0.9998965976193553,0.9911394659288789,0.9911431280000729
987,0.9999207943222089,0.993383685805275,0.993365532074194
988,0.9999214607045607,0.9926823455071349,0.9926646397231833
989,0.9999167111619841,0.9933533513655435,0.993312647702964
990,0.9999148995377999,0.9929520457218073,0.9929827974441823
991,0.9999207679369911,0.9931523593996407,0.9931332847293317
992,0.9999297559266743,0.9932045886020585,0.993220758789559
993,0.999927504411038,0.9930252288942489,0.9930240517233945
994,0.9999165361248604,0.9922181332870607,0.9921894741272569
995,0.9999329568850981,0.9932235071232011,0.9931911981793579
996,0.9999254097091991,0.9932010886771946,0.9931903483903625
997,0.9999003332172135,0.9930446132196429,0.9930940390699461
998,0.9999328835337284,0.9931504631430793,0.993138239405899
999,0.999903878129675,0.9928298453827437,0.9928032694109562
